Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,39,59,64,69,73,79,81,92,100,113,115,118,187,189,206,227,229,242,247,256,258,262,303,308,322,340,341,343,362,363,376,377,382,404,415,430,432,435,438,443,450,456,463,466,499,515,516,519,522,524,533,552,555,559,569,570,575,580,584,589,610,616,641,650,665,669,680,684,685,702,708,709,716,732,747,764,790,802,809,815,818,819,828,832,838,842,884,891,894,905,912,914,936,939,948,954,958,985,998], Columns=[0,3,5,7,8,9,10,12,13,15,18,19,21,23,24,27,28,45,48,50,51,52,53,56,58,61,63,65,73,77,82,83,84,87,89,90,96,107,111,113,114,116,121,123,124,127,132,137,142,145,147,148,150,153,155,156,157,159,161,162,166,167,171,172,176,178,180,181,182,183,185,186,187,189,190,191,192,196,197,200,201,205,207,208,211,212,218,220,223,224,227,229,231,233,237,239,244,245,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y9	y10	y12	y13	y15	y18	y19	y21	y23	y24	y27	y28	y45	y48	y50	y51	y52	y53	y56	y58	y61	y63	y65	y73	y77	y82	y83	y84	y87	y89	y90	y96	y107	y111	y113	y114	y116	y121	y123	y124	y127	y132	y137	y142	y145	y147	y148	y150	y153	y155	y156	y157	y159	y161	y162	y166	y167	y171	y172	y176	y178	y180	y181	y182	y183	y185	y186	y187	y189	y190	y191	y192	y196	y197	y200	y201	y205	y207	y208	y211	y212	y218	y220	y223	y224	y227	y229	y231	y233	y237	y239	y244	y245	y248	y249
x995	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[10,14,18,22,26,31,35,36,38,45,58,60,91,99,116,126,128,138,140,146,151,155,157,159,168,187,206,224,230,268,275,282,294,312,324,327,331,338,349,356,366,374,384,392,406,410,411,412,420,444,450,458,462,463,474,492,500,509,520,578,579,587,596,598,600,606,607,624,661,665,683,687,689,693,716,718,726,752,766,775,800,807,809,810,828,849,856,857,876,878,879,880,908,920,926,955,970,976,980,990], Numeric Columns=[17,26,29,30,43,49,66,68,69,70,71,78,88,95,97,99,100,108,115,117,118,125,128,133,135,151,154,160,163,164,165,170,193,202,203,210,213,214,228,230,236,238,241,242,246,247], Symbolic Columns=[257,260,261,267,276,292,294,299,301,303,307,319,323,327,339,341,346,349,352,356,357,358,359,361,363,374,379,380,381,382,396,405,412,414,416,417,418,422,424,426,427,430,437,455,457,460,465,477,479,482,483,485,486,495]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y17	y26	y29	y30	y43	y49	y66	y68	y69	y70	y71	y78	y88	y95	y97	y99	y100	y108	y115	y117	y118	y125	y128	y133	y135	y151	y154	y160	y163	y164	y165	y170	y193	y202	y203	y210	y213	y214	y228	y230	y236	y238	y241	y242	y246	y247	y257	y260	y261	y267	y276	y292	y294	y299	y301	y303	y307	y319	y323	y327	y339	y341	y346	y349	y352	y356	y357	y358	y359	y361	y363	y374	y379	y380	y381	y382	y396	y405	y412	y414	y416	y417	y418	y422	y424	y426	y427	y430	y437	y455	y457	y460	y465	y477	y479	y482	y483	y485	y486	y495
x10	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x14	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x18	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x22	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x26	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x31	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x35	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x36	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x38	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x45	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x58	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x60	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x91	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x99	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x116	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x126	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x128	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x138	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x140	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x146	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x151	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x155	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x157	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x159	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x168	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x187	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x206	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x224	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x230	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x268	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x275	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
