Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[6,23,25,36,62,68,92,104,108,124,128,147,149,166,169,177,180,191,200,214,217,223,232,246,251,252,256,257,261,266,268,281,287,323,325,327,334,346,353,377,392,400,413,418,419,422,436,468,478,488,508,509,514,519,521,534,539,542,556,567,576,577,583,586,607,623,626,690,692,697,706,710,713,722,728,732,741,750,780,791,794,796,806,819,826,827,840,849,859,860,865,877,886,908,922,924,930,942,948,977], Columns=[1,2,4,6,9,13,14,15,18,19,20,21,22,24,26,28,29,30,35,36,40,47,48,49,50,54,57,60,63,68,70,74,79,81,82,84,91,92,94,95,96,97,100,102,103,106,107,111,112,127,128,129,135,140,143,145,147,150,152,153,156,158,160,161,164,165,167,168,169,170,172,175,178,180,181,182,184,185,202,203,208,209,210,220,222,226,228,229,233,234,235,236,241,243,244,245,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y4	y6	y9	y13	y14	y15	y18	y19	y20	y21	y22	y24	y26	y28	y29	y30	y35	y36	y40	y47	y48	y49	y50	y54	y57	y60	y63	y68	y70	y74	y79	y81	y82	y84	y91	y92	y94	y95	y96	y97	y100	y102	y103	y106	y107	y111	y112	y127	y128	y129	y135	y140	y143	y145	y147	y150	y152	y153	y156	y158	y160	y161	y164	y165	y167	y168	y169	y170	y172	y175	y178	y180	y181	y182	y184	y185	y202	y203	y208	y209	y210	y220	y222	y226	y228	y229	y233	y234	y235	y236	y241	y243	y244	y245	y246	y247	y248	y249
X	y7	y8	y11	y16	y17	y25	y27	y34	y37	y38	y39	y41	y44	y45	y46	y52	y53	y55	y59	y61	y62	y65	y71	y72	y73	y77	y80	y90	y93	y99	y104	y105	y108	y110	y114	y116	y118	y119	y120	y123	y124	y125	y133	y134	y136	y137	y139	y141	y149	y151	y162	y163	y171	y174	y177	y186	y187	y188	y190	y192	y194	y195	y196	y197	y198	y199	y200	y201	y205	y206	y211	y214	y216	y217	y218	y221	y224	y225	y227	y231	y232	y237	y238	y240	y276	y286	y304	y317	y336	y378	y407	y414	y428	y431	y437	y455	y474	y485	y494	y499
x8	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x50	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x60	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x63	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x72	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x76	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x79	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x83	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x96	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x103	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x106	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x132	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x135	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x141	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x156	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x161	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x181	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x189	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x215	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x219	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x225	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x229	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x230	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x231	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x235	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x253	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x255	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x265	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
x282	-1.89	9.47	-9.89	0.49	-1.17	-1.33	8.68	3.06	9.49	1.01	-4.3	0.07	4.1	7.07	-9.48	5.24	-0.23	-9.05	-4.2	5.95	5.81	-8.05	3.42	3.27	7.61	-0.54	7.09	-0.26	-9.09	-0.27	6.42	1.25	-7.04	-3.03	-4.07	-6.72	8.58	1.26	-8.36	2.2	1.19	0.83	-2.31	-2.2	-8.72	7.32	-3.83	-5.57	-1.36	-0.76	-5.99	5.05	-2.04	-8.95	3.16	-4.71	-7.64	3.01	1.84	-7.84	-5.38	0.55	8.51	6.54	-8.64	-9.05	-6.95	7.38	-7.86	9.72	-5.58	0.9	-7.66	-0.43	8.56	-1.4	6.52	0.68	-3.85	4.2	-2.99	-7.29	-4.44	-8.51	jj	aa	aa	hh	hh	gg	jj	jj	hh	ee	aa	bb	ff	ff	ff	hh
