Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[4,11,25,32,55,57,60,70,90,94,100,104,123,124,132,136,143,146,173,178,182,197,205,212,220,227,231,246,253,256,274,278,284,287,290,300,329,333,353,357,377,391,395,413,419,421,426,431,447,451,455,460,462,475,485,508,546,550,551,558,581,582,592,601,602,604,618,624,638,643,647,661,666,668,710,711,714,718,721,729,748,750,771,785,794,795,797,800,814,817,846,880,882,920,929,935,970,987,990,995], Columns=[8,10,13,14,16,17,18,23,25,26,27,29,30,31,32,33,40,42,43,48,49,50,53,55,56,57,58,61,62,66,67,68,76,79,86,88,89,90,95,97,99,101,103,112,115,116,117,121,122,124,125,127,130,131,135,141,142,144,145,147,151,152,158,163,164,166,170,173,176,177,179,180,183,185,187,189,190,191,193,195,196,198,199,200,203,204,205,206,217,219,221,225,226,227,230,239,242,246,247,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y10	y13	y14	y16	y17	y18	y23	y25	y26	y27	y29	y30	y31	y32	y33	y40	y42	y43	y48	y49	y50	y53	y55	y56	y57	y58	y61	y62	y66	y67	y68	y76	y79	y86	y88	y89	y90	y95	y97	y99	y101	y103	y112	y115	y116	y117	y121	y122	y124	y125	y127	y130	y131	y135	y141	y142	y144	y145	y147	y151	y152	y158	y163	y164	y166	y170	y173	y176	y177	y179	y180	y183	y185	y187	y189	y190	y191	y193	y195	y196	y198	y199	y200	y203	y204	y205	y206	y217	y219	y221	y225	y226	y227	y230	y239	y242	y246	y247	y248
x967	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[0,15,21,33,50,62,64,66,73,80,106,114,115,148,164,166,175,176,177,182,187,188,200,217,233,244,252,253,277,278,281,290,310,320,321,343,349,358,361,370,371,372,384,390,400,401,408,417,420,427,436,450,466,467,476,505,523,557,575,577,581,597,608,620,636,640,641,647,663,695,700,715,728,732,734,752,760,797,809,822,831,843,846,847,848,849,860,863,865,886,910,916,951,954,958,960,963,969,978,987], Numeric Columns=[0,1,3,7,20,21,24,35,37,39,44,45,46,47,52,59,60,63,65,72,74,80,84,85,87,91,96,98,100,104,105,106,107,114,119,129,137,138,139,143,146,149,150,154,155,156,161,165,169,172,174,175,181,184,186,188,192,194,202,207,209,212,213,215,216,218,220,223,224,231,233,235,237,238,240,241,244], Symbolic Columns=[265,284,301,335,347,350,358,374,375,376,388,401,411,419,422,424,435,449,467,471,483,486,495]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y1	y3	y7	y20	y21	y24	y35	y37	y39	y44	y45	y46	y47	y52	y59	y60	y63	y65	y72	y74	y80	y84	y85	y87	y91	y96	y98	y100	y104	y105	y106	y107	y114	y119	y129	y137	y138	y139	y143	y146	y149	y150	y154	y155	y156	y161	y165	y169	y172	y174	y175	y181	y184	y186	y188	y192	y194	y202	y207	y209	y212	y213	y215	y216	y218	y220	y223	y224	y231	y233	y235	y237	y238	y240	y241	y244	y265	y284	y301	y335	y347	y350	y358	y374	y375	y376	y388	y401	y411	y419	y422	y424	y435	y449	y467	y471	y483	y486	y495
x0	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x15	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x21	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x33	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x50	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x62	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x64	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x66	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x73	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x80	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x106	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x114	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x115	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x148	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x164	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x166	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x175	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x176	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x177	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x182	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x187	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x188	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x200	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x217	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x233	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x244	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x252	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x253	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
