Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,18,27,40,55,65,83,85,88,113,114,134,135,141,144,162,163,171,181,198,203,226,227,233,251,275,284,310,314,316,335,340,343,344,356,357,364,381,383,385,390,401,453,455,480,497,509,516,522,528,530,532,537,543,545,546,548,551,565,571,578,584,586,605,606,610,616,629,630,636,644,650,665,675,679,719,724,727,729,736,767,779,792,811,827,834,851,874,902,910,913,923,938,945,951,955,956,984,986,996], Columns=[2,9,10,12,13,18,20,21,23,24,26,28,29,32,33,36,37,39,40,42,43,46,47,48,55,56,60,68,71,74,80,82,83,84,86,90,94,96,98,100,103,106,109,110,111,112,114,118,121,122,125,126,127,134,135,138,140,142,149,151,152,158,159,165,166,169,170,171,173,176,177,178,179,181,182,184,186,187,197,201,203,206,208,209,211,216,218,219,221,224,226,227,230,233,234,236,240,243,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y10	y12	y13	y18	y20	y21	y23	y24	y26	y28	y29	y32	y33	y36	y37	y39	y40	y42	y43	y46	y47	y48	y55	y56	y60	y68	y71	y74	y80	y82	y83	y84	y86	y90	y94	y96	y98	y100	y103	y106	y109	y110	y111	y112	y114	y118	y121	y122	y125	y126	y127	y134	y135	y138	y140	y142	y149	y151	y152	y158	y159	y165	y166	y169	y170	y171	y173	y176	y177	y178	y179	y181	y182	y184	y186	y187	y197	y201	y203	y206	y208	y209	y211	y216	y218	y219	y221	y224	y226	y227	y230	y233	y234	y236	y240	y243	y247	y249
x996	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[1,4,11,13,20,37,38,45,61,72,80,86,90,93,98,108,118,123,127,130,135,155,177,181,182,193,218,236,250,257,264,271,279,298,316,323,329,367,389,392,405,428,432,442,471,476,491,502,550,560,565,570,620,623,631,639,648,659,663,675,693,698,705,712,715,717,723,740,743,757,761,763,766,772,783,784,785,790,797,819,838,845,849,856,896,901,905,906,909,929,940,951,952,954,959,965,966,979,992,998], Numeric Columns=[0,1,4,6,11,14,15,30,31,49,50,52,59,63,67,72,76,79,92,101,105,116,119,131,133,136,139,141,143,144,145,147,150,153,154,155,161,162,163,164,167,174,180,185,192,193,195,198,199,202,205,210,212,215,220,231,237,238,242,244,248], Symbolic Columns=[254,257,259,277,285,293,295,306,310,318,327,333,338,348,349,353,356,357,359,360,372,377,388,393,400,418,421,434,435,446,447,458,467,468,469,485,486,488,495]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y1	y4	y6	y11	y14	y15	y30	y31	y49	y50	y52	y59	y63	y67	y72	y76	y79	y92	y101	y105	y116	y119	y131	y133	y136	y139	y141	y143	y144	y145	y147	y150	y153	y154	y155	y161	y162	y163	y164	y167	y174	y180	y185	y192	y193	y195	y198	y199	y202	y205	y210	y212	y215	y220	y231	y237	y238	y242	y244	y248	y254	y257	y259	y277	y285	y293	y295	y306	y310	y318	y327	y333	y338	y348	y349	y353	y356	y357	y359	y360	y372	y377	y388	y393	y400	y418	y421	y434	y435	y446	y447	y458	y467	y468	y469	y485	y486	y488	y495
x1	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x4	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x11	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x13	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x20	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x37	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x38	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x45	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x61	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x72	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x80	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x86	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x90	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x93	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x98	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x108	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x118	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x123	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x127	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x130	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x135	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x155	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x177	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x181	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x182	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x193	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x218	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x236	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x250	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x257	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
