Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[2,17,22,33,65,69,80,82,85,93,102,112,114,124,130,137,155,160,162,165,178,188,198,209,233,238,250,255,269,272,277,282,284,293,310,326,330,342,346,359,360,378,394,396,416,437,449,473,499,514,515,532,544,547,551,556,576,587,592,597,630,635,641,656,658,684,689,702,718,728,732,749,755,764,768,770,774,792,807,813,816,824,831,848,864,877,888,904,907,926,954,955,956,958,976,977,978,986,995,997], Columns=[0,1,3,4,7,10,13,14,16,19,20,21,23,27,29,36,37,38,40,41,46,50,51,52,53,54,58,64,65,66,68,69,71,72,73,75,76,81,82,90,91,92,95,98,101,103,105,108,110,112,116,117,118,120,123,124,129,132,134,136,138,139,140,153,155,157,159,161,163,171,173,174,175,178,180,181,182,183,185,192,194,195,198,200,206,210,213,218,219,220,223,225,229,231,233,237,240,242,244,246], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y4	y7	y10	y13	y14	y16	y19	y20	y21	y23	y27	y29	y36	y37	y38	y40	y41	y46	y50	y51	y52	y53	y54	y58	y64	y65	y66	y68	y69	y71	y72	y73	y75	y76	y81	y82	y90	y91	y92	y95	y98	y101	y103	y105	y108	y110	y112	y116	y117	y118	y120	y123	y124	y129	y132	y134	y136	y138	y139	y140	y153	y155	y157	y159	y161	y163	y171	y173	y174	y175	y178	y180	y181	y182	y183	y185	y192	y194	y195	y198	y200	y206	y210	y213	y218	y219	y220	y223	y225	y229	y231	y233	y237	y240	y242	y244	y246
x15	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x32	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x72	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x79	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x88	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x94	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x100	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x107	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x124	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x128	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x129	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x143	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x148	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x158	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x164	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x190	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x205	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x227	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x234	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x251	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x252	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x258	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x259	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x273	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x291	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x292	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x294	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x298	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x312	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x335	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x342	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x346	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x347	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x350	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x367	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x377	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x378	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x380	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x390	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x402	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
x403	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
