Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,47,49,56,58,77,87,88,95,107,117,136,142,147,149,152,156,159,161,163,206,218,239,240,274,290,296,297,308,322,325,347,355,357,372,373,384,395,400,403,407,414,417,444,445,487,488,491,498,499,500,505,516,534,539,540,560,562,579,588,590,614,638,641,643,645,647,656,665,677,680,683,684,694,713,715,722,728,730,764,780,782,811,816,827,828,853,859,860,881,884,902,918,919,946,949,962,967,977,994], Columns=[2,3,5,6,8,12,20,22,24,25,26,29,32,42,45,49,51,52,57,58,61,63,67,68,70,74,77,79,81,82,83,85,87,89,90,93,94,95,96,99,101,102,103,107,108,110,116,123,126,131,133,134,137,141,151,152,153,154,158,159,160,161,162,166,167,170,172,175,182,184,187,188,189,191,192,194,196,198,200,202,205,209,211,212,213,215,218,220,221,223,224,237,239,241,242,243,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y5	y6	y8	y12	y20	y22	y24	y25	y26	y29	y32	y42	y45	y49	y51	y52	y57	y58	y61	y63	y67	y68	y70	y74	y77	y79	y81	y82	y83	y85	y87	y89	y90	y93	y94	y95	y96	y99	y101	y102	y103	y107	y108	y110	y116	y123	y126	y131	y133	y134	y137	y141	y151	y152	y153	y154	y158	y159	y160	y161	y162	y166	y167	y170	y172	y175	y182	y184	y187	y188	y189	y191	y192	y194	y196	y198	y200	y202	y205	y209	y211	y212	y213	y215	y218	y220	y221	y223	y224	y237	y239	y241	y242	y243	y246	y247	y248	y249
x998	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[0,1,32,35,36,47,66,69,83,85,96,117,124,140,155,166,175,191,196,219,239,261,262,273,286,288,295,298,299,337,347,349,358,372,382,387,389,397,428,436,438,443,452,474,475,477,491,494,496,510,513,518,520,521,524,528,562,577,579,606,618,627,637,642,646,659,663,667,677,699,700,702,703,710,756,762,774,775,792,799,803,812,822,833,863,870,875,888,892,897,900,913,918,934,940,944,952,977,994,997], Numeric Columns=[14,15,36,65,78,88,92,106,127,129,142,143,144,157,165,174,193,201,203,217,235,236], Symbolic Columns=[250,256,259,260,261,267,268,273,277,280,283,284,287,288,289,291,294,296,297,303,304,307,309,319,321,322,327,328,329,330,332,336,339,347,349,350,356,361,364,370,373,376,378,379,380,382,388,390,391,396,399,401,403,416,419,422,427,430,432,440,445,449,455,456,460,463,468,470,477,478,484,485,486,487,489,490,495,497]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y14	y15	y36	y65	y78	y88	y92	y106	y127	y129	y142	y143	y144	y157	y165	y174	y193	y201	y203	y217	y235	y236	y250	y256	y259	y260	y261	y267	y268	y273	y277	y280	y283	y284	y287	y288	y289	y291	y294	y296	y297	y303	y304	y307	y309	y319	y321	y322	y327	y328	y329	y330	y332	y336	y339	y347	y349	y350	y356	y361	y364	y370	y373	y376	y378	y379	y380	y382	y388	y390	y391	y396	y399	y401	y403	y416	y419	y422	y427	y430	y432	y440	y445	y449	y455	y456	y460	y463	y468	y470	y477	y478	y484	y485	y486	y487	y489	y490	y495	y497
x0	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x1	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x32	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x35	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x36	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x47	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x66	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x69	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x83	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x85	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x96	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x117	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x124	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x140	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x155	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x166	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x175	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x191	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x196	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x219	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x239	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x261	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x262	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x273	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x286	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x288	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x295	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x298	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x299	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x337	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x347	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x349	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x358	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x372	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x382	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
