Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[3,5,7,12,16,41,45,57,61,63,64,84,91,100,102,123,148,167,177,178,189,221,249,280,286,289,294,304,310,323,325,331,340,368,373,378,420,425,439,455,457,459,485,490,491,546,547,554,555,561,575,586,591,596,621,626,627,649,656,682,692,714,715,719,730,734,735,742,743,744,760,780,782,783,786,790,801,809,812,829,831,847,849,863,867,872,879,881,901,915,931,933,935,947,954,968,975,977,984,996], Columns=[3,5,7,8,11,12,14,15,16,17,18,19,22,23,28,29,32,34,38,39,40,48,52,54,57,58,65,66,67,68,72,74,75,78,79,80,83,88,91,93,96,97,98,99,100,102,105,109,111,112,115,116,118,120,125,128,132,135,137,140,148,149,150,151,153,158,160,167,170,174,177,178,181,182,186,187,190,193,200,203,204,206,207,209,210,211,215,217,220,222,228,230,231,233,235,236,241,244,246,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y7	y8	y11	y12	y14	y15	y16	y17	y18	y19	y22	y23	y28	y29	y32	y34	y38	y39	y40	y48	y52	y54	y57	y58	y65	y66	y67	y68	y72	y74	y75	y78	y79	y80	y83	y88	y91	y93	y96	y97	y98	y99	y100	y102	y105	y109	y111	y112	y115	y116	y118	y120	y125	y128	y132	y135	y137	y140	y148	y149	y150	y151	y153	y158	y160	y167	y170	y174	y177	y178	y181	y182	y186	y187	y190	y193	y200	y203	y204	y206	y207	y209	y210	y211	y215	y217	y220	y222	y228	y230	y231	y233	y235	y236	y241	y244	y246	y249
X	y2	y6	y20	y33	y43	y46	y81	y110	y123	y131	y138	y139	y142	y147	y180	y196	y197	y199	y216	y221	y226	y254	y258	y261	y262	y266	y268	y272	y275	y278	y279	y283	y287	y289	y293	y298	y301	y303	y305	y308	y311	y315	y317	y320	y327	y328	y332	y339	y340	y342	y344	y346	y347	y349	y353	y357	y358	y364	y365	y367	y375	y376	y379	y385	y390	y394	y395	y396	y400	y406	y409	y411	y414	y417	y423	y428	y433	y434	y435	y438	y439	y442	y443	y444	y451	y452	y459	y461	y467	y474	y475	y476	y481	y484	y490	y491	y492	y493	y495	y498
x0	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x1	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x10	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x16	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x19	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x28	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x39	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x42	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x67	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x69	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x75	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x93	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x108	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x119	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x136	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x139	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x176	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x183	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x186	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x187	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x195	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x200	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x204	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x207	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x210	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x221	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x225	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x241	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x258	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x260	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x262	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x271	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x273	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x277	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x284	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x294	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x298	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x302	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
