Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,13,30,44,52,62,83,90,93,99,108,112,150,151,167,192,195,198,200,207,230,277,296,301,314,330,333,336,347,382,387,397,410,419,422,428,437,441,446,447,462,463,468,483,490,497,501,506,514,515,519,523,524,555,573,582,583,586,595,602,605,610,617,631,641,643,660,681,700,709,717,740,742,746,747,749,753,754,775,782,783,797,809,818,833,837,838,839,843,861,882,933,942,950,951,958,963,966,974,997], Columns=[1,4,5,7,9,10,13,16,17,21,25,37,38,39,41,44,46,47,48,50,52,53,55,56,58,63,64,66,69,74,76,77,85,86,93,94,95,97,99,100,102,106,110,112,113,114,115,117,121,122,124,129,131,134,135,139,141,143,144,145,146,147,152,156,158,159,164,165,170,171,173,179,180,182,184,188,191,193,195,196,198,199,203,205,206,209,211,215,222,225,226,228,230,236,237,238,240,241,242,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y5	y7	y9	y10	y13	y16	y17	y21	y25	y37	y38	y39	y41	y44	y46	y47	y48	y50	y52	y53	y55	y56	y58	y63	y64	y66	y69	y74	y76	y77	y85	y86	y93	y94	y95	y97	y99	y100	y102	y106	y110	y112	y113	y114	y115	y117	y121	y122	y124	y129	y131	y134	y135	y139	y141	y143	y144	y145	y146	y147	y152	y156	y158	y159	y164	y165	y170	y171	y173	y179	y180	y182	y184	y188	y191	y193	y195	y196	y198	y199	y203	y205	y206	y209	y211	y215	y222	y225	y226	y228	y230	y236	y237	y238	y240	y241	y242	y248
x986	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[19,20,24,50,53,75,76,82,85,97,115,117,125,150,153,156,173,179,189,193,200,211,212,237,244,263,265,291,302,322,336,341,345,354,361,364,367,379,383,384,386,394,402,407,442,452,453,454,458,464,465,478,479,483,494,501,550,558,587,612,622,627,631,664,685,713,716,721,723,726,731,747,763,777,778,779,780,787,793,800,808,812,815,821,825,833,834,853,860,861,866,921,929,939,941,946,949,968,973,986], Numeric Columns=[0,2,3,8,14,15,18,20,22,23,24,26,27,28,31,32,36,40,43,45,49,54,59,61,62,67,70,71,73,75,78,79,80,81,87,89,91,92,96,98,103,104,105,107,109,116,120,125,126,128,130,132,136,137,140,142,150,151,155,160,162,163,166,167,168,169,172,174,175,176,177,183,186,187,189,192,200,201,204,207,208,212,213,217,221,223,233,234,243,245,246], Symbolic Columns=[263,300,305,323,354,388,447,495,499]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y2	y3	y8	y14	y15	y18	y20	y22	y23	y24	y26	y27	y28	y31	y32	y36	y40	y43	y45	y49	y54	y59	y61	y62	y67	y70	y71	y73	y75	y78	y79	y80	y81	y87	y89	y91	y92	y96	y98	y103	y104	y105	y107	y109	y116	y120	y125	y126	y128	y130	y132	y136	y137	y140	y142	y150	y151	y155	y160	y162	y163	y166	y167	y168	y169	y172	y174	y175	y176	y177	y183	y186	y187	y189	y192	y200	y201	y204	y207	y208	y212	y213	y217	y221	y223	y233	y234	y243	y245	y246	y263	y300	y305	y323	y354	y388	y447	y495	y499
x19	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x20	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x24	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x50	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x53	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x75	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x76	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x82	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x85	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x97	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x115	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x117	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x125	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x150	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x153	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x156	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x173	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x179	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x189	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x193	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x200	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x211	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x212	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x237	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x244	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x263	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x265	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
