Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,21,24,33,34,36,51,52,73,77,86,90,95,136,138,139,145,150,155,158,160,177,181,191,206,229,234,238,253,274,283,285,295,302,325,337,381,382,385,387,388,393,394,409,410,417,426,452,462,475,480,481,495,499,504,512,517,519,522,561,564,565,573,582,587,590,605,611,613,614,621,636,657,671,682,692,718,719,730,732,758,759,761,809,823,831,850,878,879,900,902,908,918,923,955,960,978,988,989,997], Columns=[0,1,3,6,7,8,10,12,13,15,16,18,20,21,27,28,31,33,36,37,41,42,46,49,52,54,58,62,63,70,71,77,78,79,86,89,91,92,94,95,99,100,101,103,107,111,112,113,114,116,117,118,119,121,123,128,132,133,134,137,138,139,140,142,144,151,153,155,160,162,167,175,176,178,179,181,182,184,189,190,193,194,195,200,201,203,204,207,210,213,214,217,219,225,227,233,239,240,245,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y6	y7	y8	y10	y12	y13	y15	y16	y18	y20	y21	y27	y28	y31	y33	y36	y37	y41	y42	y46	y49	y52	y54	y58	y62	y63	y70	y71	y77	y78	y79	y86	y89	y91	y92	y94	y95	y99	y100	y101	y103	y107	y111	y112	y113	y114	y116	y117	y118	y119	y121	y123	y128	y132	y133	y134	y137	y138	y139	y140	y142	y144	y151	y153	y155	y160	y162	y167	y175	y176	y178	y179	y181	y182	y184	y189	y190	y193	y194	y195	y200	y201	y203	y204	y207	y210	y213	y214	y217	y219	y225	y227	y233	y239	y240	y245	y249
x997	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[8,9,22,26,27,35,46,53,67,71,73,75,88,115,128,136,153,157,167,170,171,174,179,187,203,250,260,261,267,284,293,302,333,344,362,364,377,420,441,442,480,495,505,510,511,513,519,523,529,537,539,542,546,547,548,569,570,579,581,582,591,592,598,603,608,612,622,628,679,681,685,692,704,754,758,761,765,772,774,802,803,806,816,848,865,868,870,871,878,883,895,921,941,945,947,957,973,991,994,999], Numeric Columns=[2,4,5,17,19,22,23,24,25,32,34,35,38,39,44,47,50,56,59,61,65,67,68,72,73,76,80,81,82,83,84,88,90,93,96,102,104,105,108,109,115,120,122,124,127,135,143,147,148,149,150,154,161,163,164,166,168,169,170,172,173,174,180,183,186,191,192,198,199,202,209,211,212,216,220,222,223,226,229,230,234,235,238,241,242,243,244,246,247], Symbolic Columns=[278,298,311,357,378,379,417,429,430,457,482]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y4	y5	y17	y19	y22	y23	y24	y25	y32	y34	y35	y38	y39	y44	y47	y50	y56	y59	y61	y65	y67	y68	y72	y73	y76	y80	y81	y82	y83	y84	y88	y90	y93	y96	y102	y104	y105	y108	y109	y115	y120	y122	y124	y127	y135	y143	y147	y148	y149	y150	y154	y161	y163	y164	y166	y168	y169	y170	y172	y173	y174	y180	y183	y186	y191	y192	y198	y199	y202	y209	y211	y212	y216	y220	y222	y223	y226	y229	y230	y234	y235	y238	y241	y242	y243	y244	y246	y247	y278	y298	y311	y357	y378	y379	y417	y429	y430	y457	y482
x8	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x9	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x22	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x26	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x27	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x35	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x46	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x53	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x67	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x71	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x73	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x75	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x88	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x115	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x128	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x136	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x153	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x157	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x167	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x170	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x171	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x174	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x179	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x187	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x203	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x250	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x260	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
