Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[0,12,13,20,30,32,41,43,57,66,73,79,83,122,125,136,150,159,165,171,191,202,229,230,231,240,262,281,291,300,305,337,348,349,351,354,363,373,383,387,402,406,419,445,447,466,475,523,540,553,563,568,571,582,587,603,605,622,634,641,669,671,676,679,695,705,710,723,725,728,737,738,739,761,762,770,771,800,809,810,819,821,823,834,841,851,856,874,907,930,939,955,956,968,969,971,980,985,997,998], Columns=[0,1,2,4,7,8,10,11,22,24,25,30,32,36,37,40,43,47,50,53,55,56,57,58,59,60,64,70,72,81,85,86,88,92,93,94,96,103,105,109,111,113,114,116,119,126,128,129,131,132,138,141,144,146,147,149,151,157,160,164,165,166,173,174,176,177,178,181,182,183,184,185,186,187,190,191,194,198,201,205,206,207,208,209,212,215,216,217,218,224,226,228,231,233,240,242,245,248,249,250], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y2	y4	y7	y8	y10	y11	y22	y24	y25	y30	y32	y36	y37	y40	y43	y47	y50	y53	y55	y56	y57	y58	y59	y60	y64	y70	y72	y81	y85	y86	y88	y92	y93	y94	y96	y103	y105	y109	y111	y113	y114	y116	y119	y126	y128	y129	y131	y132	y138	y141	y144	y146	y147	y149	y151	y157	y160	y164	y165	y166	y173	y174	y176	y177	y178	y181	y182	y183	y184	y185	y186	y187	y190	y191	y194	y198	y201	y205	y206	y207	y208	y209	y212	y215	y216	y217	y218	y224	y226	y228	y231	y233	y240	y242	y245	y248	y249	y250
x988	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[3,5,8,24,28,34,40,55,59,75,78,80,84,90,94,112,114,157,161,190,212,284,286,289,300,302,304,306,317,333,339,342,376,393,397,402,410,416,421,423,434,448,451,457,461,508,518,526,536,539,546,551,563,569,573,587,621,628,631,636,643,650,653,657,658,666,668,672,680,690,702,714,717,758,760,809,817,833,859,862,880,881,882,890,892,899,911,912,913,923,938,945,952,957,970,981,985,993,994,995], Numeric Columns=[9,15,17,18,19,20,26,28,29,41,42,49,51,52,62,66,68,69,76,79,80,89,90,97,98,100,101,107,108,110,112,115,117,118,120,124,125,127,130,134,137,139,140,142,148,150,154,156,158,167,168,179,180,188,192,193,200,210,211,219,225,227,235,238,239,241,246], Symbolic Columns=[252,256,257,259,262,263,273,274,289,294,304,308,310,321,324,336,343,356,371,375,381,387,414,423,429,434,440,449,450,452,479,492,498]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y9	y15	y17	y18	y19	y20	y26	y28	y29	y41	y42	y49	y51	y52	y62	y66	y68	y69	y76	y79	y80	y89	y90	y97	y98	y100	y101	y107	y108	y110	y112	y115	y117	y118	y120	y124	y125	y127	y130	y134	y137	y139	y140	y142	y148	y150	y154	y156	y158	y167	y168	y179	y180	y188	y192	y193	y200	y210	y211	y219	y225	y227	y235	y238	y239	y241	y246	y252	y256	y257	y259	y262	y263	y273	y274	y289	y294	y304	y308	y310	y321	y324	y336	y343	y356	y371	y375	y381	y387	y414	y423	y429	y434	y440	y449	y450	y452	y479	y492	y498
x3	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x5	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x8	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x24	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x28	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x34	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x40	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x55	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x59	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x75	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x78	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x80	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x84	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x90	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x94	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x112	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x114	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x157	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x161	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x190	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x212	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x284	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x286	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x289	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x300	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x302	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x304	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x306	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x317	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
x333	-8.63	0.65	6.93	2.52	2.78	1.34	-6.86	0.29	4.65	-9.27	-4.34	-8.07	9.16	1.19	3.82	-2.54	2.67	0.28	0.56	0.59	7.85	-5.22	-3.52	2.72	1.58	1.61	2.52	7.36	7.13	-5.22	3.17	6.93	7.92	-3.45	-2.53	1.99	-2.9	2.92	8.66	-5.86	2.45	-0.79	4.96	-1.83	9.04	9.39	3.66	-3.44	3.8	-5.27	8.79	9.65	5.21	-8.31	-1.45	-0.86	-0.67	-3.09	-7.14	-1.4	-1.19	8	-6.34	-4.67	-4.56	-7.37	1.07	jj	ff	jj	dd	cc	cc	ff	dd	cc	dd	gg	hh	bb	ff	jj	cc	jj	jj	ee	ee	gg	hh	ii	hh	cc	jj	ee	cc	bb	gg	ff	jj	ff
